"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
elg_obs_caesarean,eligibility_for_observation,,yesno,"Any previous caesarean section in labour (include if dilated but value unknown) AT TERM",,,,,,,,y,,,,,
cervical_dilation_yn,eligibility_for_observation,"Caesarean details",yesno,"Is cervical dilatation known",,,,,,,"[elg_obs_caesarean] = '1'",y,,,,,
cervical_dilation,eligibility_for_observation,,text,"Cervical dilation at time of emergency caesarean (cm)",,,integer,4,10,,"[elg_obs_caesarean] = '1' and [cervical_dilation_yn] = '1'",y,,,,,
caesarean_occurred,eligibility_for_observation,,dropdown,"Unit where Caesarean in labour occurred:","60, Airedale NHS Foundation Trust | 61, Aneurin Bevan University Health Board | 53, Ashford and St. Peter's Hospitals NHS Foundation Trust | 62, Barking, Havering and Redbridge Hospitals NHS Trust | 63, Barts Health NHS Trust | 3, Basildon and Thurrock University Hospitals NHS Foundation Trust Website. | 41, Betsi Cadwaladr University Health Board | 4, Birmingham Women's and Children's NHS Foundation Trust | 64, Blackpool Teaching Hospitals NHS Foundation Trust | 49, Bolton NHS Foundation Trust | 5, Bradford Teaching Hospital NHS Foundation Trust | 65, Brighton and Sussex University | 7, Buckinghamshire Healthcare NHS Trust | 66, Burton Hospitals NHS Foundation Trust | 67, Calderdale and Huddersfield NHS Foundation Trust | 9, Cambridge University Hospitals NHS Foundation Trust | 68, Cardiff and Vale University Health Board | 33, Central Manchester University Hospital NHS Trust | 10, Chelsea and Westminster Hospital NHS Foundation Trust (Chelsea and Westminster Hospital) | 39, Chelsea and Westminster Hospital NHS Foundation Trust (West Middlesex University Hospital) | 11, Countess of Chester NHS Foundation Trust | 69, County Durham and Darlington Foundation Trust | 70, Dartford and Gravesham NHS Trust | 71, Durham and Darlington NHS Trust | 28, East Kent Hospitals University NHS Foundation Trust (Queen Elizabeth The Queen Mother Hospital) | 52, East Kent Hospitals University NHS Foundation Trust (William Harvey Hospital) | 8, East Lancashire Hospitals NHS Trust | 72, Epsom and St Helier University Hospitals NHS Trust | 73, Exeter and Devon NHS Trust | 13, Frimley Health NHS Foundation Trust | 14, Guy's and St Thomas' NHS Foundation Trust | 15, Heart of England NHS Foundation Trust | 54, Hillingdon Hospitals NHS Foundation Trust | 27, Imperial College Healthcare NHS Trust | 16, Kettering General Hospital NHS Trust | 17, Kingston Hospital NHS Foundation Trust | 74, Lancashire Teaching Hospitals NHS Foundation Trust | 18, Leeds Teaching Hospitals NHS Trust | 48, Lewisham and Greenwich NHS Trust (Queen Elizabeth Hospital) | 19, Lewisham and Greenwich NHS Trust (University Hospital Lewisham) | 46, Liverpool Women's NHS Foundation Trust | 44, London North West University Healthcare NHS Trust (Ealing Hospital) | 43, London North West University Healthcare NHS Trust (Northwick Park Hospital) | 20, Luton and Dunstable University Hospital NHS Foundation Trust | 24, Maidestone and Tunbridge Wells NHS Trust | 75, Mid Cheshire Hospitals NHS Foundation Trust | 6, Mid Essex Hospital Services NHS Trust | 76, Mid Yorkshire Hospitals NHS Trust | 77, Milton Keynes University Hospital NHS Foundation Trust | 21, Newcastle upon Tyne Hospitals NHS Foundation Trust | 78, NHS Fife | 1, NHS Grampian | 79, NHS Greater Glasgow and Clyde | 12, NHS Lothian | 22, Norfolk and Norwich University Hospitals NHS Foundation Trust | 32, North Bristol NHS Trust | 80, North Middlesex University Hospital | 81, Northern Devon Healthcare NHS Trust | 82, NorthWest Anglia NHS Foundation Trust | 47, Nottingham University Hospitals NHS Foundation Trust | 83, Oxford University Hospitals NHS Foundation Trust | 23, Pennine Acute Hospitals NHS Trust (North Manchester General Hospital) | 29, Pennine Acute Hospitals NHS Trust (Royal Oldham Hospital) | 25, Poole Hospital NHS Foundation Trust | 45, Portsmouth Hospitals NHS Trust | 26, Princess Alexandra Hospital NHS Trust | 84, Royal Berkshire NHS Foundation Trust | 85, Royal Cornwall Hospitals NHS Trust | 55, Royal Devon and Exeter NHS Foundation Trust | 50, Royal Free London NHS Foundation Trust | 30, Royal United Hospitals Bath NHS Foundation Trust | 86, Royal Wolverhampton NHS Trust | 31, Sheffield Teaching Hospitals NHS Foundation Trust | 87, South Tyneside and Sunderland NHS Foundation Trust | 88, Swansea Bay University Health Board | 89, The Dudley Group NHS Foundation Trust | 58, The Royal Wolverhampton NHS Foundation Trust | 90, The Shrewsbury and Telford Hospital NHS Trust | 91, United Lincolnshire Hospitals NHS Trust | 35, University College London Hospitals NHS Foundation Trust | 92, University Hospital Southampton NHS Foundation Trust | 34, University Hospitals Bristol NHS Foundation Trust | 93, University Hospitals Coventry and Warwickshire NHS Trust | 57, University Hospitals of Derby and Burton NHS Foundation Trust | 37, University Hospitals of Leicester NHS Trust | 38, University Hospitals of North Midlands NHS Trust | 94, University Hospitals Plymouth NHS Trust | 36, University Hospital Southampton NHS Foundation Trust | 95, Warrington and Halton Hospitals NHS Foundation Trust | 40, Western Sussex University Hospitals NHS Trust | 96, Whittington Health NHS Trust | 2, Wirral University Teaching Hospital NHS Foundation Trust | 97, Worcestershire Acute Hospitals NHS Trust | 56, Wye Valley NHS Trust | 42, York Teaching Hospital NHS Foundation Trust | 99, Other (please specify)",,,,,,"[elg_obs_caesarean] = '1'",y,,,,,
caesarean_occurred_other,eligibility_for_observation,,text,"Other location for caesarean (please specify)",,,,,,,"[caesarean_occurred] = '99'",y,,,,,
verify_dilatation,eligibility_for_observation,,yesno,"Verification of dilatation documentation",,,,,,,"[elg_obs_caesarean] = '1'",y,,,,,
rct_eligibility,eligibility_for_observation,,descriptive,"<div class=""green"" style=""padding:30px;""><b>This participant may be eligible for randomisation, please check eligibility criteria</b></div>",,,,,,,"[cervical_dilation] = '10'",,,,,,#NAME?
elg_obs_16yrs_old,eligibility_for_observation,"Exclusion criteria",yesno,"<  16 years old",,,,,,,,y,,,,,
elg_obs,eligibility_for_observation,Summary,yesno,Eligible,,,,,,,,y,,,,,
reason_not_elg,eligibility_for_observation,,notes,"Reason for non-eligibility",,,,,,,"[elg_obs] = '0'",y,,,,,
elg_obs_comments,eligibility_for_observation,,notes,Comments,,,,,,,,,,,,,
preg_hist_no_of_preg_13,pregnancy_history,Parity,text,"No of pregnancies ending <  13+6 weeks",,,integer,0,10,,,y,,,,,
preg_hist_no_preg_14_23,pregnancy_history,,text,"No of pregnancies ending 14-23+6 weeks",,,integer,0,5,,,y,,,,,
preg_hist_no_preg_24,pregnancy_history,,text,"No of pregnancies ending 24+0 - 36+6 weeks",,,integer,0,10,,,y,,,,,
preg_hist_no_preg_37,pregnancy_history,,text,"No of pregnancies ending >37+0 weeks",,,integer,1,10,,,y,,,,,
preg_hist_other_details,pregnancy_history,,notes,"Other details",,,,,,,,,,,,,
preg_hist_comments,pregnancy_history,,notes,Comments,,,,,,,,,,,,,
preg_elig,obstetric_history_one_form_per_pregnancy_ongoing_2,,yesno,"Is this the pregnancy which made you eligible?  (Caesarean delivery in labour and as close to 10cm dilated or at 10cm exactly if more than one)",,,,,,,,y,,,,,
year_obs_hist,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Year (of delivery)",,,integer,1970,2022,,,y,,,,,
ga_at_delivery,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Gestational age at delivery (weeks)",,,number,0,44,,,y,,,,,
ga_at_delivery_days,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Gestational age at delivery (days)",,,number,0,7,,,y,,,,,
onset_labour_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,dropdown,"Onset of Labour","1, Spontaneous | 2, Induced | 3, Caesarean Section | 4, Other (give details below)","NOTE: Option "" Caesarean Section"" must not be selected if you have answered 'yes' to 'Is this the pregnancy which made you eligible?'",,,,,,y,,,,,
onset_details,obstetric_history_one_form_per_pregnancy_ongoing_2,,notes,"Other details (onset of labour):",,,,,,,"[onset_labour_oh]=""4""",y,,,,,
mode_of_delivery_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,dropdown,"Mode of Delivery","1, Spontaneous | 2, Assisted | 3, Caesarean Section | 4, Surgical management of miscarriage | 5, Other (give details below)",,,,,,"[onset_labour_oh] = '1' or [onset_labour_oh] = '2' or [onset_labour_oh] = '4'",y,,,,,
mode_delivery_oh_dtl,obstetric_history_one_form_per_pregnancy_ongoing_2,,notes,"Other details (mode of delivery):",,,,,,,"[mode_of_delivery_oh]=""5""",y,,,,,
catheterised_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,"Suspected infection details if applicable",radio,Catheterised?,"2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
evid_urin_reten_lab_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Evidence of urinary retention in labour ","2, Unknown | 1, Yes | 0, No",,,,,,"[c_section] = '1'",y,,,,,
pyrexia_in_lab_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Pyrexia in labour? ","2, Unknown | 1, Yes | 0, No | 9, N/A",,,,,,,y,,,,,
pyrexia_post_partum_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Pyrexia post partum? ","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
antibiotic_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Need for antibiotics due to suspicion of infection?","2, Unknown | 1, Yes | 0, No",,,,,,"[c_section] = '1'",y,,,,,
hist_evid_chloramnio,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Histological evidence of chorioamnionitis?","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
micro_evid_chloramnio,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Microbiological evidence of chorioamnionitis?","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
c_section,obstetric_history_one_form_per_pregnancy_ongoing_2,"Labour and delivery details (provide what is available)",yesno,"Was a caesarean section performed?",,,,,,,,y,,,,,
lab_establised_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Was labour established (>= 4cm)? ","1, Yes | 0, No | 9, N/A",,,,,,"[c_section] = '1'",y,,,,,
membr_rupt_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Did the membranes rupture before caesarean?","2, Unknown | 1, Yes | 0, No",,,,,,"[c_section] = '1'",y,,,,,
srom_arm,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"SROM or ARM?","1, SROM | 2, ARM",,,,,,"[membr_rupt_oh] = '1'",y,,,,,
date_of_rupt_membr_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Date of rupture of membranes",,,date_dmy,1970-01-01,2022-01-01,,"[membr_rupt_oh] = 1",y,,,,,
time_of_rupt_membr_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Time of rupture of membranes",,,time,,,,"[membr_rupt_oh] = 1",y,,,,,
cerv_dilat_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Cervical dilatation at time of emergency caesarean (cm)",,,integer,4,10,,"[lab_establised_oh] = '1'",y,,,,,
time_of_labour_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Date and time of established labour",,,datetime_dmy,,,,"[lab_establised_oh] = '1'",y,,,,,
time_2nd_stage_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Date and time of established 2nd stage",,,datetime_dmy,,,,"[lab_establised_oh] = '1'
and [cerv_dilat_oh] = '10'",y,,,,,
time_start_push_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Time commenced pushing",,,time,,,,"[lab_establised_oh] = '1'
and [cerv_dilat_oh] = '10'",y,,,,,
date_start_push_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Date commenced pushing",,,date_dmy,,,,"[lab_establised_oh] = '1'
and [cerv_dilat_oh] = '10'",,,,,,
time_dec_trial_cs_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Date and time of decision for trial in theatre or CS",,,datetime_dmy,,,,"[lab_establised_oh] = '1'",y,,,,,
len_1st_stage_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,calc,"Length (minutes) of first stage","datediff([time_of_labour_oh], [time_2nd_stage_oh], ""m"", ""dmy"", true)",,,,,,"[lab_establised_oh] = '1'
and [cerv_dilat_oh] = '10'",,,,,,
len_2nd_stage_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,calc," Length (minutes) of second stage","datediff([time_2nd_stage_oh], [date_of_delivery_oh], ""m"", ""dmy"", true)",,,,,,"[lab_establised_oh] = '1'
and [cerv_dilat_oh] = '10'",,,,,,
date_of_delivery_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Date and time of delivery",,,datetime_dmy,"1970-01-01 00:00","2022-01-01 00:00",y,"[c_section] = '1'",y,,,,,
surgeon_seniority_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,"Caesarean section details (provide what is available)",dropdown,"Seniority of surgeon ","1, SHO|2, ST3-5|3, ST6-7|4, Post CCT fellow|5, Consultant|6, Unknown",,,,,,"[c_section] = '1'",y,,,,,
failed_trial_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,dropdown,"Failed trial?","1, Ventouse|2, Forceps (outlet)|3, Forceps (rotational)|4, No attempts",,,,,,"[c_section] = '1'",y,,,,,
incision_type,obstetric_history_one_form_per_pregnancy_ongoing_2,,dropdown,"Type of incision ","1, Lower segment transverse|2, J shaped|3, Inverted T|4, Vertical|5, Unknown",,,,,,"[c_section] = '1'",y,,,,,
extensions,obstetric_history_one_form_per_pregnancy_ongoing_2,,yesno,"Any inadvertent uterine extensions?",,,,,,,"[c_section] = '1'",y,,,,,
loc_extension,obstetric_history_one_form_per_pregnancy_ongoing_2,,checkbox,"Where was this extension located?","1, Superiorly | 2, Inferliorly | 3, Left angle | 4, Right angle | 5, Midline inferiorly | 6, Extending into the broad ligament | 7, Extending posteriorly",,,,,,"[extensions] = '1'",y,,,,,
size_lrg_extension,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Size of most significant extension (mm)",,,integer,1,60,,"[extensions] = '1'",y,,,,,
extens_evid_impact_head_oh,obstetric_history_one_form_per_pregnancy_ongoing_2,,yesno,"Evidence of impacted head? ",,,,,,,"[c_section] = '1'",y,,,,,
num_haemostatic_suture,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Number of haemostatic sutures",,,number,0,15,,"[c_section] = '1'",y,,,,,
closure_layer_num,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Double or single layer uterine closure","1, Single|2, Double",,,,,,"[c_section] = '1'",y,,,,,
suture_type,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Suture used to close uterine incision ","1, Vicryl|2, Dexon|3, Catgut|4, Other (please specify)",,,,,,"[c_section] = '1'",y,,,,,
suture_other,obstetric_history_one_form_per_pregnancy_ongoing_2,,text,"Other suture details",,,,,,,[suture_type]='4',,,,,,
fetus_num,obstetric_history_one_form_per_pregnancy_ongoing_2,"Delivery details",radio,"Number of fetuses","1, singleton|2, twins|3, triplets",,,,,,"[c_section] = '1'",y,,,,,
estimate_blood_loss,obstetric_history_one_form_per_pregnancy_ongoing_2,,radio,"Estimated blood loss","0, Unknown | 1, <= 500ml | 2, >500ml and < 1000ml | 3, >= 1000ml",,,,,,"[c_section] = '1'",y,,,,,
units_blood_transfused,obstetric_history_one_form_per_pregnancy_ongoing_2,,dropdown,"Number of units blood transfused:","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, >6",,,,,,"[c_section] = '1'",y,,,,,
obs_hist_comments,obstetric_history_one_form_per_pregnancy_ongoing_2,,notes,Comments,,,,,,,,,,,,,
pre_existing_hypertension,medical_history_risk_factors,"Medical History (pre-existing Medical conditions at time of enrolment)",radio,"Pre-existing hypertension:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
asthma,medical_history_risk_factors,,radio,Asthma:,"2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
type_1_diabetes,medical_history_risk_factors,,radio,"Type 1 Diabetes:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
type_2_diabetes,medical_history_risk_factors,,radio,"Type 2 Diabetes:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
autoimmune_disease,medical_history_risk_factors,,radio,"Autoimmune disease:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
chronic_renal_disease,medical_history_risk_factors,,radio,"Chronic renal disease:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
chronic_viral_infection,medical_history_risk_factors,,radio,"Chronic viral infection:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
lupus_antibodies_confirmed,medical_history_risk_factors,,radio,"Lupus antibodies confirmed positive:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
antiphospholipid_syndrome,medical_history_risk_factors,,radio,"Antiphospholipid syndrome confirmed positive:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
other_med_hist_yn,medical_history_risk_factors,,yesno,Other:,,,,,,,,y,,,,,
other_med_hist_dtl,medical_history_risk_factors,,text,"If other please specify:",,,,,,,"[other_med_hist_yn] = '1'",y,,,,,
antihypertensives,medical_history_risk_factors,"Current medications at the time of enrolment",radio,Antihypertensives,"2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
antihyperensive_dtl,medical_history_risk_factors,,text,"If yes, please specify antihypertensives:",,,,,,,"[antihypertensives] = '1'",y,,,,,
steroids,medical_history_risk_factors,,radio,Steroids,"2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
steroids_dtl,medical_history_risk_factors,,text,"If yes, please specify steroids:",,,,,,,"[steroids] = '1'",y,,,,,
immunosuppressive,medical_history_risk_factors,,radio,"Immunosuppressive agents","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
immunosuppressive_dtl,medical_history_risk_factors,,dropdown,"If yes, please specify immunosuppressive agents:","1, Steroids |2, Azathioprine |3, Tacrolimus |4, MMF (mycophenolate mofetil) | 5, Sulfasalazine |7, Other",,,,,,"[immunosuppressive] = '1'",y,,,,,
immunosuppressive_other,medical_history_risk_factors,,text,"Please specify other immunosuppressive",,,,,,,"[immunosuppressive_dtl] = '7'",y,,,,,
antibiotics,medical_history_risk_factors,,radio,Antibiotics,"2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
antibiotic_dtl,medical_history_risk_factors,,text,"If yes, please specify antibiotics:",,,,,,,"[antibiotics] = '1'",y,,,,,
other_med,medical_history_risk_factors,,radio,"Other medications","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
other_med_dtl,medical_history_risk_factors,,text,"Other medications (please specify)",,,,,,,"[other_med] = '1'",y,,,,,
pre_preterm_birth,medical_history_risk_factors,"Preterm birth risk factors",radio,"Previous spontaneous preterm birth","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
prev_midtrimester_loss,medical_history_risk_factors,,radio,"Previous midtrimester loss","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
pre_pprom,medical_history_risk_factors,,radio,"Previous PPROM (Preterm Pre-Labour Rupture of Membranes)","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
prev_cerv_surg,medical_history_risk_factors,"Cervical History",radio,"Previous Cervical Surgery?","0, No|1, Once|2, Twice",,,,,,,y,,,,,
year_cerv_hist,medical_history_risk_factors,,text,"Year of 1st cervical surgery",,,integer,1970,2022,,"[prev_cerv_surg] > '0'",y,,,,,
type_cerv_hist,medical_history_risk_factors,,dropdown,"Type of 1st cervical surgery","1, Cone|2, LLETZ|3, Trachelectomy|4, Cervical biopsy|5, Unknown",,,,,,"[prev_cerv_surg] > '0'",y,,,,,
anaesthetic_cerv_hist,medical_history_risk_factors,,radio,"Anaesthetic ( 1st cervical surgery)","1, General Anaesthetic | 2, Local Anaesthetic",,,,,,"[prev_cerv_surg] > '0'",y,,,,,
depth_cerv_hist,medical_history_risk_factors,,radio,"Depth (1st cervical surgery)","1, < 10mm | 2, >= 10mm | 3, Unknown",,,,,,"[prev_cerv_surg] > '0'",y,,,,,
year_cerv_hist_2,medical_history_risk_factors,,text,"Year of 2nd cervical surgery",,,integer,1950,2022,,"[prev_cerv_surg] > '1'",y,,,,,
type_cerv_hist_2,medical_history_risk_factors,,dropdown,"Type of 2nd cervical surgery","1, Cone|2, LLETZ|3, Trachelectomy|4, Cervical biopsy|5, Unknown",,,,,,"[prev_cerv_surg] > '1'",y,,,,,
anaesthetic_cerv_hist_2,medical_history_risk_factors,,radio,"Anaesthetic (2nd cervical surgery)","1, General Anaesthetic | 2, Local Anaesthetic",,,,,,"[prev_cerv_surg] > '1'",y,,,,,
depth_cerv_hist_2,medical_history_risk_factors,,radio,"Depth (2nd cervical surgery)","1, < 10mm | 2, >=10mm | 3, Unknown",,,,,,"[prev_cerv_surg] > '1'",y,,,,,
history_of_2_or_more_prove,medical_history_risk_factors,,radio,"History of 2 or more proven recurrent UTIs in pregnancy:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
gbs,medical_history_risk_factors,,radio,"Past or present history of GBS","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
domestic_violence,medical_history_risk_factors,,radio,"Past or present history of domestic violence:","1, Yes|2, No|3, Unknown",,,,,,,y,,,,,
recreational_drug_use,medical_history_risk_factors,,radio,"Past or present history of recreational drug use:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
smoking,medical_history_risk_factors,,radio,Smoking:,"1, Never|2, Ex|3, Current",,,,,,,y,,,,,
smoking_dtl,medical_history_risk_factors,,text,"If yes to smoking, how many per day?",,,integer,1,100,,"[smoking] = '3'",y,,,,,
uterine_abnormality,medical_history_risk_factors,,radio,"Uterine abnormality:","0, Unknown | 1, None | 2, Double cervix | 3, Submucosal fibroids | 4, Bicornuate uterus | 5, Intra-uterine septum | 6, Other",,,,,,,y,,,,,
other_details,medical_history_risk_factors,,text,"Other details:",,,,,,,"[uterine_abnormality] = '6'",y,,,,,
mh_comments,medical_history_risk_factors,,notes,Comments,,,,,,,,,,,,,
cervical_len,current_pregnancy_visit_one_per_preterm_surveillan,"Current ongoing pregnancy: Asymptomatic screening",yesno,"TVUS for cervical length?",,,,,,,,y,,,,,
dte_cervical_len,current_pregnancy_visit_one_per_preterm_surveillan,,text,"TVUS date",,,date_dmy,2019-09-01,2021-09-30,,"[cervical_len] = '1'",y,,,,,
cervical_len_ga_wks,current_pregnancy_visit_one_per_preterm_surveillan,,calc,"Gestational age (weeks)","rounddown((280-datediff([dte_cervical_len],[edd], ""d"", ""dmy"",true))/7)",,,,,,"[cervical_len] = '1'",y,,,,,
cervical_len_ga_days,current_pregnancy_visit_one_per_preterm_surveillan,,calc,"Gestational age (days)","((datediff([edd],[dte_cervical_len], ""d"", ""dmy"",true)+280)-([cervical_len_ga_wks]*7))",,,,,,"[cervical_len] = '1'",y,,,,,
cervical_len_1,current_pregnancy_visit_one_per_preterm_surveillan,,text,"What is 1st cervical length (mm)",,,integer,0,55,,"[cervical_len] = '1'",,,,,,
cervical_len_2,current_pregnancy_visit_one_per_preterm_surveillan,,text,"What is 2nd cervical length (mm)",,,integer,0,55,,"[cervical_len] = '1'",,,,,,
cervical_len_3,current_pregnancy_visit_one_per_preterm_surveillan,,text,"What is 3rd cervical length (mm)",,,integer,0,55,,"[cervical_len] = '1'",,,,,,
ffn,current_pregnancy_visit_one_per_preterm_surveillan,,yesno,"Clinically indicated fFN?",,,,,,,,y,,,,,
ffn_results,current_pregnancy_visit_one_per_preterm_surveillan,,text,"Result qfFN (ng/mL)",,,integer,0,500,,"[ffn] = '1'",y,,,,,
curr_preg_comments,current_pregnancy_visit_one_per_preterm_surveillan,,notes,Comments,,,,,,,,,,,,,
dte_hosp_admiss_labour,current_pregnancy_outcomes_obs_and_rct,"Current ongoing pregnancy: Labour details",text,"Date of hospital admission",,,date_dmy,2019-09-01,2022-07-30,,,y,,,,,
onset_of_labour_preg_out,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Onset of labour","1, Spontaneous|2, Induced|3, Pre-labour Caesarean",,,,,,,y,,,,,
spontaneous_aug,current_pregnancy_outcomes_obs_and_rct,,yesno,"If spontaneous onset of labour was it augmented?",,,,,,,"[onset_of_labour_preg_out] = '1'",y,,,,,
not_spontaneous,current_pregnancy_outcomes_obs_and_rct,,dropdown,"If NOT spontaneous onset of labour reason for induction or pre-labour C-section","1, Pre-eclampsia | 2, Obstetric cholestasis | 3, Pre-existing/gestational diabetes | 4, Antepartum haemorrhage | 5, Maternal infection | 6, Other maternal medical | 7, Suspected fetal growth restriction | 8, Other suspected fetal compromise | 9, Post dates | 10, Malpresentation | 11, Pre-labour ruptured membraness | 12, Previous caesarian section | 13, Maternal request | 14, Other",,,,,,"[onset_of_labour_preg_out] = '2' or [onset_of_labour_preg_out] = '3' or [onset_of_labour_preg_out] = '4'",y,,,,,
other_induction_reason,current_pregnancy_outcomes_obs_and_rct,,text,"Other reason for induction please specify",,,,,,,"[not_spontaneous]=""14""",y,,,,,
antibiotics_in_labour,current_pregnancy_outcomes_obs_and_rct,,yesno,"Antibiotics in labour",,,,,,,,y,,,,,
